Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CADENA
    CLASS
    CONTINUE
    CORCHETEDER
    CORCHETEIZQ
    DECIMAL
    DEF
    ELIF
    ELSE
    ENTERO
    FOR
    IF
    IN
    LINEANUEVA
    LIST
    LLAVDER
    LLAVIZQ
    LOCAL
    PUNTO
    RANGE
    RETURN
    STRUCT
    WHILE

Grammar

Rule 0     S' -> init
    FALSE           reduce using rule 3 (linstrucciones -> instrucciones .)
    cadenaString    reduce using rule 3 (linstrucciones -> instrucciones .)
    PARIZQ          reduce using rule 3 (linstrucciones -> instrucciones .)
    ID              reduce using rule 3 (linstrucciones -> instrucciones .)
    $end            reduce using rule 3 (linstrucciones -> instrucciones .)


state 4

    (4) instrucciones -> asignacion .

    PRINT           reduce using rule 4 (instrucciones -> asignacion .)
    PRINTLN         reduce using rule 4 (instrucciones -> asignacion .)
    INT             reduce using rule 4 (instrucciones -> asignacion .)
    FLOAT           reduce using rule 4 (instrucciones -> asignacion .)
    TRUE            reduce using rule 4 (instrucciones -> asignacion .)
    FALSE           reduce using rule 4 (instrucciones -> asignacion .)
    cadenaString    reduce using rule 4 (instrucciones -> asignacion .)
    PARIZQ          reduce using rule 4 (instrucciones -> asignacion .)
    ID              reduce using rule 4 (instrucciones -> asignacion .)
    $end            reduce using rule 4 (instrucciones -> asignacion .)


state 5

    (5) instrucciones -> imprimir .

    PRINT           reduce using rule 5 (instrucciones -> imprimir .)
    PRINTLN         reduce using rule 5 (instrucciones -> imprimir .)
    INT             reduce using rule 5 (instrucciones -> imprimir .)
    FLOAT           reduce using rule 5 (instrucciones -> imprimir .)
    TRUE            reduce using rule 5 (instrucciones -> imprimir .)
    FALSE           reduce using rule 5 (instrucciones -> imprimir .)
    cadenaString    reduce using rule 5 (instrucciones -> imprimir .)
    PARIZQ          reduce using rule 5 (instrucciones -> imprimir .)
    ID              reduce using rule 5 (instrucciones -> imprimir .)
    $end            reduce using rule 5 (instrucciones -> imprimir .)


state 6

    (6) instrucciones -> imprimirln .

    PRINT           reduce using rule 6 (instrucciones -> imprimirln .)
    PRINTLN         reduce using rule 6 (instrucciones -> imprimirln .)
    INT             reduce using rule 6 (instrucciones -> imprimirln .)
    FLOAT           reduce using rule 6 (instrucciones -> imprimirln .)
    TRUE            reduce using rule 6 (instrucciones -> imprimirln .)
    FALSE           reduce using rule 6 (instrucciones -> imprimirln .)
    cadenaString    reduce using rule 6 (instrucciones -> imprimirln .)
    PARIZQ          reduce using rule 6 (instrucciones -> imprimirln .)
    ID              reduce using rule 6 (instrucciones -> imprimirln .)
    $end            reduce using rule 6 (instrucciones -> imprimirln .)


state 7

    (7) instrucciones -> exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    PRINT           reduce using rule 7 (instrucciones -> exp .)
    PRINTLN         reduce using rule 7 (instrucciones -> exp .)
    INT             reduce using rule 7 (instrucciones -> exp .)
    FLOAT           reduce using rule 7 (instrucciones -> exp .)
    TRUE            reduce using rule 7 (instrucciones -> exp .)
    FALSE           reduce using rule 7 (instrucciones -> exp .)
    cadenaString    reduce using rule 7 (instrucciones -> exp .)
    PARIZQ          reduce using rule 7 (instrucciones -> exp .)
    ID              reduce using rule 7 (instrucciones -> exp .)
    $end            reduce using rule 7 (instrucciones -> exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    DIVIDIDO        shift and go to state 21
    POR             shift and go to state 22
    MODULO          shift and go to state 23
    MAYQUE          shift and go to state 24
    MENIGUALQUE     shift and go to state 25
    MAYIGUALQUE     shift and go to state 26
    MENQUE          shift and go to state 27
    IGUALQUE        shift and go to state 28
    NIGUALQUE       shift and go to state 29


state 8

    (9) asignacion -> lista_ID . IGUAL exp
    (10) asignacion -> lista_ID . IGUAL exp DOSP tipo
    (11) lista_ID -> lista_ID . COMA ID

    IGUAL           shift and go to state 30
    COMA            shift and go to state 31


state 9

    (13) imprimir -> PRINT . PARIZQ impresiones PARDER

    PARIZQ          shift and go to state 32


state 10

    (30) exp -> PARIZQ . exp PARDER
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 33

state 11

    (14) imprimirln -> PRINTLN . PARIZQ impresiones PARDER

    PARIZQ          shift and go to state 35


state 12

    (25) exp -> INT .

    MAS             reduce using rule 25 (exp -> INT .)
    MENOS           reduce using rule 25 (exp -> INT .)
    DIVIDIDO        reduce using rule 25 (exp -> INT .)
    POR             reduce using rule 25 (exp -> INT .)
    MODULO          reduce using rule 25 (exp -> INT .)
    MAYQUE          reduce using rule 25 (exp -> INT .)
    MENIGUALQUE     reduce using rule 25 (exp -> INT .)
    MAYIGUALQUE     reduce using rule 25 (exp -> INT .)
    MENQUE          reduce using rule 25 (exp -> INT .)
    IGUALQUE        reduce using rule 25 (exp -> INT .)
    NIGUALQUE       reduce using rule 25 (exp -> INT .)
    PRINT           reduce using rule 25 (exp -> INT .)
    PRINTLN         reduce using rule 25 (exp -> INT .)
    INT             reduce using rule 25 (exp -> INT .)
    FLOAT           reduce using rule 25 (exp -> INT .)
    TRUE            reduce using rule 25 (exp -> INT .)
    FALSE           reduce using rule 25 (exp -> INT .)
    cadenaString    reduce using rule 25 (exp -> INT .)
    PARIZQ          reduce using rule 25 (exp -> INT .)
    ID              reduce using rule 25 (exp -> INT .)
    $end            reduce using rule 25 (exp -> INT .)
    PARDER          reduce using rule 25 (exp -> INT .)
    DOSP            reduce using rule 25 (exp -> INT .)
    COMA            reduce using rule 25 (exp -> INT .)


state 13

    (26) exp -> FLOAT .

    MAS             reduce using rule 26 (exp -> FLOAT .)
    MENOS           reduce using rule 26 (exp -> FLOAT .)
    DIVIDIDO        reduce using rule 26 (exp -> FLOAT .)
    POR             reduce using rule 26 (exp -> FLOAT .)
    MODULO          reduce using rule 26 (exp -> FLOAT .)
    MAYQUE          reduce using rule 26 (exp -> FLOAT .)
    MENIGUALQUE     reduce using rule 26 (exp -> FLOAT .)
    MAYIGUALQUE     reduce using rule 26 (exp -> FLOAT .)
    MENQUE          reduce using rule 26 (exp -> FLOAT .)
    IGUALQUE        reduce using rule 26 (exp -> FLOAT .)
    NIGUALQUE       reduce using rule 26 (exp -> FLOAT .)
    PRINT           reduce using rule 26 (exp -> FLOAT .)
    PRINTLN         reduce using rule 26 (exp -> FLOAT .)
    INT             reduce using rule 26 (exp -> FLOAT .)
    FLOAT           reduce using rule 26 (exp -> FLOAT .)
    TRUE            reduce using rule 26 (exp -> FLOAT .)
    FALSE           reduce using rule 26 (exp -> FLOAT .)
    cadenaString    reduce using rule 26 (exp -> FLOAT .)
    PARIZQ          reduce using rule 26 (exp -> FLOAT .)
    ID              reduce using rule 26 (exp -> FLOAT .)
    $end            reduce using rule 26 (exp -> FLOAT .)
    PARDER          reduce using rule 26 (exp -> FLOAT .)
    DOSP            reduce using rule 26 (exp -> FLOAT .)
    COMA            reduce using rule 26 (exp -> FLOAT .)


state 14

    (27) exp -> TRUE .

    MAS             reduce using rule 27 (exp -> TRUE .)
    MENOS           reduce using rule 27 (exp -> TRUE .)
    DIVIDIDO        reduce using rule 27 (exp -> TRUE .)
    POR             reduce using rule 27 (exp -> TRUE .)
    MODULO          reduce using rule 27 (exp -> TRUE .)
    MAYQUE          reduce using rule 27 (exp -> TRUE .)
    MENIGUALQUE     reduce using rule 27 (exp -> TRUE .)
    MAYIGUALQUE     reduce using rule 27 (exp -> TRUE .)
    MENQUE          reduce using rule 27 (exp -> TRUE .)
    IGUALQUE        reduce using rule 27 (exp -> TRUE .)
    NIGUALQUE       reduce using rule 27 (exp -> TRUE .)
    PRINT           reduce using rule 27 (exp -> TRUE .)
    PRINTLN         reduce using rule 27 (exp -> TRUE .)
    INT             reduce using rule 27 (exp -> TRUE .)
    FLOAT           reduce using rule 27 (exp -> TRUE .)
    TRUE            reduce using rule 27 (exp -> TRUE .)
    FALSE           reduce using rule 27 (exp -> TRUE .)
    cadenaString    reduce using rule 27 (exp -> TRUE .)
    PARIZQ          reduce using rule 27 (exp -> TRUE .)
    ID              reduce using rule 27 (exp -> TRUE .)
    $end            reduce using rule 27 (exp -> TRUE .)
    PARDER          reduce using rule 27 (exp -> TRUE .)
    DOSP            reduce using rule 27 (exp -> TRUE .)
    COMA            reduce using rule 27 (exp -> TRUE .)


state 15

    (28) exp -> FALSE .

    MAS             reduce using rule 28 (exp -> FALSE .)
    MENOS           reduce using rule 28 (exp -> FALSE .)
    DIVIDIDO        reduce using rule 28 (exp -> FALSE .)
    POR             reduce using rule 28 (exp -> FALSE .)
    MODULO          reduce using rule 28 (exp -> FALSE .)
    MAYQUE          reduce using rule 28 (exp -> FALSE .)
    MENIGUALQUE     reduce using rule 28 (exp -> FALSE .)
    MAYIGUALQUE     reduce using rule 28 (exp -> FALSE .)
    MENQUE          reduce using rule 28 (exp -> FALSE .)
    IGUALQUE        reduce using rule 28 (exp -> FALSE .)
    NIGUALQUE       reduce using rule 28 (exp -> FALSE .)
    PRINT           reduce using rule 28 (exp -> FALSE .)
    PRINTLN         reduce using rule 28 (exp -> FALSE .)
    INT             reduce using rule 28 (exp -> FALSE .)
    FLOAT           reduce using rule 28 (exp -> FALSE .)
    TRUE            reduce using rule 28 (exp -> FALSE .)
    FALSE           reduce using rule 28 (exp -> FALSE .)
    cadenaString    reduce using rule 28 (exp -> FALSE .)
    PARIZQ          reduce using rule 28 (exp -> FALSE .)
    ID              reduce using rule 28 (exp -> FALSE .)
    $end            reduce using rule 28 (exp -> FALSE .)
    PARDER          reduce using rule 28 (exp -> FALSE .)
    DOSP            reduce using rule 28 (exp -> FALSE .)
    COMA            reduce using rule 28 (exp -> FALSE .)


state 16

    (29) exp -> cadenaString .

    MAS             reduce using rule 29 (exp -> cadenaString .)
    MENOS           reduce using rule 29 (exp -> cadenaString .)
    DIVIDIDO        reduce using rule 29 (exp -> cadenaString .)
    POR             reduce using rule 29 (exp -> cadenaString .)
    MODULO          reduce using rule 29 (exp -> cadenaString .)
    MAYQUE          reduce using rule 29 (exp -> cadenaString .)
    MENIGUALQUE     reduce using rule 29 (exp -> cadenaString .)
    MAYIGUALQUE     reduce using rule 29 (exp -> cadenaString .)
    MENQUE          reduce using rule 29 (exp -> cadenaString .)
    IGUALQUE        reduce using rule 29 (exp -> cadenaString .)
    NIGUALQUE       reduce using rule 29 (exp -> cadenaString .)
    PRINT           reduce using rule 29 (exp -> cadenaString .)
    PRINTLN         reduce using rule 29 (exp -> cadenaString .)
    INT             reduce using rule 29 (exp -> cadenaString .)
    FLOAT           reduce using rule 29 (exp -> cadenaString .)
    TRUE            reduce using rule 29 (exp -> cadenaString .)
    FALSE           reduce using rule 29 (exp -> cadenaString .)
    cadenaString    reduce using rule 29 (exp -> cadenaString .)
    PARIZQ          reduce using rule 29 (exp -> cadenaString .)
    ID              reduce using rule 29 (exp -> cadenaString .)
    $end            reduce using rule 29 (exp -> cadenaString .)
    PARDER          reduce using rule 29 (exp -> cadenaString .)
    DOSP            reduce using rule 29 (exp -> cadenaString .)
    COMA            reduce using rule 29 (exp -> cadenaString .)


state 17

    (31) exp -> ID .
    (12) lista_ID -> ID .

    MAS             reduce using rule 31 (exp -> ID .)
    MENOS           reduce using rule 31 (exp -> ID .)
    DIVIDIDO        reduce using rule 31 (exp -> ID .)
    POR             reduce using rule 31 (exp -> ID .)
    MODULO          reduce using rule 31 (exp -> ID .)
    MAYQUE          reduce using rule 31 (exp -> ID .)
    MENIGUALQUE     reduce using rule 31 (exp -> ID .)
    MAYIGUALQUE     reduce using rule 31 (exp -> ID .)
    MENQUE          reduce using rule 31 (exp -> ID .)
    IGUALQUE        reduce using rule 31 (exp -> ID .)
    NIGUALQUE       reduce using rule 31 (exp -> ID .)
    PRINT           reduce using rule 31 (exp -> ID .)
    PRINTLN         reduce using rule 31 (exp -> ID .)
    INT             reduce using rule 31 (exp -> ID .)
    FLOAT           reduce using rule 31 (exp -> ID .)
    TRUE            reduce using rule 31 (exp -> ID .)
    FALSE           reduce using rule 31 (exp -> ID .)
    cadenaString    reduce using rule 31 (exp -> ID .)
    PARIZQ          reduce using rule 31 (exp -> ID .)
    ID              reduce using rule 31 (exp -> ID .)
    $end            reduce using rule 31 (exp -> ID .)
    IGUAL           reduce using rule 12 (lista_ID -> ID .)
    COMA            reduce using rule 12 (lista_ID -> ID .)


state 18

    (2) linstrucciones -> linstrucciones instrucciones .

    PRINT           reduce using rule 2 (linstrucciones -> linstrucciones instrucciones .)
    PRINTLN         reduce using rule 2 (linstrucciones -> linstrucciones instrucciones .)
    INT             reduce using rule 2 (linstrucciones -> linstrucciones instrucciones .)
    FLOAT           reduce using rule 2 (linstrucciones -> linstrucciones instrucciones .)
    TRUE            reduce using rule 2 (linstrucciones -> linstrucciones instrucciones .)
    FALSE           reduce using rule 2 (linstrucciones -> linstrucciones instrucciones .)
    cadenaString    reduce using rule 2 (linstrucciones -> linstrucciones instrucciones .)
    PARIZQ          reduce using rule 2 (linstrucciones -> linstrucciones instrucciones .)
    ID              reduce using rule 2 (linstrucciones -> linstrucciones instrucciones .)
    $end            reduce using rule 2 (linstrucciones -> linstrucciones instrucciones .)


state 19

    (32) exp -> exp MAS . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 36

state 20

    (33) exp -> exp MENOS . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 37

state 21

    (34) exp -> exp DIVIDIDO . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 38

state 22

    (35) exp -> exp POR . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 39

state 23

    (36) exp -> exp MODULO . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 40

state 24

    (37) exp -> exp MAYQUE . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 34

    exp                            shift and go to state 41

state 25

    (38) exp -> exp MENIGUALQUE . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
