Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
Rule 86    lista_Expresiones -> expresiones
Rule 87    expre_logica -> expresiones OR expresiones
Rule 88    expre_logica -> expresiones AND expresiones
Rule 89    expre_logica -> NOT expresiones
Rule 90    expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 91    expre_relacional -> expresiones MAYOR expresiones
Rule 92    expre_relacional -> expresiones MENORIGUAL expresiones
Rule 93    expre_relacional -> expresiones MENOR expresiones
Rule 94    expre_relacional -> expresiones IGUALDAD expresiones
Rule 95    expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 96    expre_aritmetica -> RESTA expresiones
Rule 97    expre_aritmetica -> PI expresiones PD
Rule 98    expre_aritmetica -> expresiones RESTA expresiones
Rule 99    expre_aritmetica -> expresiones SUMA expresiones
Rule 100   expre_aritmetica -> expresiones MULTI expresiones
Rule 101   expre_aritmetica -> expresiones DIVI expresiones
Rule 102   expre_aritmetica -> expresiones MODULO expresiones
Rule 103   datos -> ENTERO
Rule 104   datos -> FLOAT
Rule 105   datos -> CADENA
Rule 106   datos -> CARACTER
Rule 107   datos -> ID
Rule 108   datos -> TRUE
Rule 109   datos -> FALSE

Terminals, with rules where they appear

AND                  : 88
BARRA                : 
BREAK                : 70 71
CADENA               : 25 26 27 28 105
CARACTER             : 106
CD                   : 61 84
CI                   : 61 84
CLASS                : 
COMA                 : 22 27 28 29 34 52 85
CONTINUE             : 
DEF                  : 20 21
DESIGUALDAD          : 95
DIVI                 : 101
DP                   : 36 37 37 38 39 39 42 62
ELIF                 : 42
ELSE                 : 37 39
ENTERO               : 103
ERR                  : 
FALSE                : 109
FLOAT                : 104
FOR                  : 55
GBAJO                : 
ID                   : 20 21 24 31 32 33 34 35 47 50 51 55 58 69 107
IF                   : 36 37 38 39
IGUAL                : 32 33 47
IGUALDAD             : 94
IN                   : 55
LD                   : 19 20 21 36 37 37 38 39 39 42 54 55
LI                   : 19 20 21 36 37 37 38 39 39 42 54 55
LIST                 : 
LOCAL                : 
MAYOR                : 91
MAYORIGUAL           : 90
MENOR                : 93
MENORIGUAL           : 92
MODULO               : 102
MULTI                : 100
NONE                 : 
NOT                  : 89
OR                   : 87
PD                   : 20 21 25 26 27 28 50 51 57 78 97
PI                   : 20 21 25 26 27 28 50 51 57 78 97
PRINT                : 26 28
PRINTLN              : 25 27
PUNTO                : 
PYC                  : 
RANGE                : 57
REFER                : 
RESTA                : 96 98
RETURN               : 45 46
STRUCT               : 
SUMA                 : 99
TIPOBOOL             : 68
TIPOCHAR             : 66
TIPOFLOAT            : 65
TIPOINT              : 64
TIPOSTRING           : 67
TRUE                 : 108
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

acceso_arreglo       : 82
arreglo_init         : 81
asignacion           : 6 17
bloque               : 7 8 48
bloque_exp           : 43 44
break_ins            : 12
datos                : 75 80
declaracion          : 5 10
definiciones         : 22 23
dimension            : 59 60
dimensiones          : 58 59
else_if              : 40 41
expre_aritmetica     : 74
expre_logica         : 72
expre_relacional     : 73
expre_valor          : 76
expresiones          : 29 30 32 33 36 37 38 39 42 46 47 49 52 53 54 56 57 61 71 78 85 86 87 87 88 88 89 90 90 91 91 92 92 93 93 94 94 95 95 96 97 98 98 99 99 100 100 101 101 102 102
funcion              : 4
funcion_nativa       : 77
impresion_valores    : 27 28 29
impresiones          : 9
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_exp_ins         : 36 37 37 38 39 39 42 43
lista_Expresiones    : 84 85
lista_Variables      : 34
lista_bloque         : 7 19 20 21 54 55
lista_elif           : 38 39 40
lista_expres         : 51 52
llamada              : 15 83
opciones_for         : 55
parametros           : 20 21 22
return_ins           : 16
start_for            : 14
start_if             : 13 79
start_while          : 11
tipado               : 24 31 33
tipo_datos           : 21 62 78

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (19) funcion -> . LI lista_bloque LD
    (20) funcion -> . DEF ID PI parametros PD LI lista_bloque LD
    (21) funcion -> . DEF ID PI parametros PD tipo_datos LI lista_bloque LD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (47) asignacion -> . ID IGUAL expresiones

    LI              shift and go to state 7
    DEF             shift and go to state 8
    ID              shift and go to state 9

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (19) funcion -> . LI lista_bloque LD
    (20) funcion -> . DEF ID PI parametros PD LI lista_bloque LD
    (21) funcion -> . DEF ID PI parametros PD tipo_datos LI lista_bloque LD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (47) asignacion -> . ID IGUAL expresiones

    $end            reduce using rule 1 (init -> instrucciones .)
    LI              shift and go to state 7
    DEF             shift and go to state 8
    ID              shift and go to state 9

    instruccion                    shift and go to state 10
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 3

    (3) instrucciones -> instruccion .

    LI              reduce using rule 3 (instrucciones -> instruccion .)
    DEF             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    LI              reduce using rule 4 (instruccion -> funcion .)
    DEF             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    LI              reduce using rule 5 (instruccion -> declaracion .)
    DEF             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    LI              reduce using rule 6 (instruccion -> asignacion .)
    DEF             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (19) funcion -> LI . lista_bloque LD
    (7) lista_bloque -> . lista_bloque bloque
    (8) lista_bloque -> . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> .
    (25) impresiones -> . PRINTLN PI CADENA PD
    (26) impresiones -> . PRINT PI CADENA PD
    (27) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (28) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (54) start_while -> . WHILE expresiones LI lista_bloque LD
    (70) break_ins -> . BREAK
    (71) break_ins -> . BREAK expresiones
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (55) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (45) return_ins -> . RETURN
    (46) return_ins -> . RETURN expresiones
    (47) asignacion -> . ID IGUAL expresiones

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LD              reduce using rule 18 (bloque -> .)
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    IF              shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29

  ! PRINTLN         [ reduce using rule 18 (bloque -> .) ]
  ! PRINT           [ reduce using rule 18 (bloque -> .) ]
  ! ID              [ reduce using rule 18 (bloque -> .) ]
  ! WHILE           [ reduce using rule 18 (bloque -> .) ]
  ! BREAK           [ reduce using rule 18 (bloque -> .) ]
  ! IF              [ reduce using rule 18 (bloque -> .) ]
  ! FOR             [ reduce using rule 18 (bloque -> .) ]
  ! RETURN          [ reduce using rule 18 (bloque -> .) ]

    lista_bloque                   shift and go to state 11
    bloque                         shift and go to state 12
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 17
    start_for                      shift and go to state 18
    llamada                        shift and go to state 19
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21

state 8

    (20) funcion -> DEF . ID PI parametros PD LI lista_bloque LD
    (21) funcion -> DEF . ID PI parametros PD tipo_datos LI lista_bloque LD

    ID              shift and go to state 30


state 9

    (31) declaracion -> ID . tipado
    (32) declaracion -> ID . IGUAL expresiones
    (33) declaracion -> ID . tipado IGUAL expresiones
    (47) asignacion -> ID . IGUAL expresiones
    (62) tipado -> . DP tipo_datos
    (63) tipado -> .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 32
    DP              shift and go to state 33
    LI              reduce using rule 63 (tipado -> .)
    DEF             reduce using rule 63 (tipado -> .)
    ID              reduce using rule 63 (tipado -> .)
    $end            reduce using rule 63 (tipado -> .)

  ! IGUAL           [ reduce using rule 63 (tipado -> .) ]

    tipado                         shift and go to state 31

state 10

    (2) instrucciones -> instrucciones instruccion .

    LI              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 11

    (19) funcion -> LI lista_bloque . LD
    (7) lista_bloque -> lista_bloque . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> .
    (25) impresiones -> . PRINTLN PI CADENA PD
    (26) impresiones -> . PRINT PI CADENA PD
    (27) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (28) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (54) start_while -> . WHILE expresiones LI lista_bloque LD
    (70) break_ins -> . BREAK
    (71) break_ins -> . BREAK expresiones
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (55) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (45) return_ins -> . RETURN
    (46) return_ins -> . RETURN expresiones
    (47) asignacion -> . ID IGUAL expresiones

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LD              shift and go to state 34
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    IF              shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29

  ! LD              [ reduce using rule 18 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 18 (bloque -> .) ]
  ! PRINT           [ reduce using rule 18 (bloque -> .) ]
  ! ID              [ reduce using rule 18 (bloque -> .) ]
  ! WHILE           [ reduce using rule 18 (bloque -> .) ]
  ! BREAK           [ reduce using rule 18 (bloque -> .) ]
  ! IF              [ reduce using rule 18 (bloque -> .) ]
  ! FOR             [ reduce using rule 18 (bloque -> .) ]
  ! RETURN          [ reduce using rule 18 (bloque -> .) ]

    bloque                         shift and go to state 35
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 17
    start_for                      shift and go to state 18
    llamada                        shift and go to state 19
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21

state 12

    (8) lista_bloque -> bloque .

    LD              reduce using rule 8 (lista_bloque -> bloque .)
    PRINTLN         reduce using rule 8 (lista_bloque -> bloque .)
    PRINT           reduce using rule 8 (lista_bloque -> bloque .)
    ID              reduce using rule 8 (lista_bloque -> bloque .)
    WHILE           reduce using rule 8 (lista_bloque -> bloque .)
    BREAK           reduce using rule 8 (lista_bloque -> bloque .)
    IF              reduce using rule 8 (lista_bloque -> bloque .)
    FOR             reduce using rule 8 (lista_bloque -> bloque .)
    RETURN          reduce using rule 8 (lista_bloque -> bloque .)


state 13

    (9) bloque -> impresiones .

    LD              reduce using rule 9 (bloque -> impresiones .)
    PRINTLN         reduce using rule 9 (bloque -> impresiones .)
    PRINT           reduce using rule 9 (bloque -> impresiones .)
    ID              reduce using rule 9 (bloque -> impresiones .)
    WHILE           reduce using rule 9 (bloque -> impresiones .)
    BREAK           reduce using rule 9 (bloque -> impresiones .)
    IF              reduce using rule 9 (bloque -> impresiones .)
    FOR             reduce using rule 9 (bloque -> impresiones .)
    RETURN          reduce using rule 9 (bloque -> impresiones .)
    NOT             reduce using rule 9 (bloque -> impresiones .)
    RESTA           reduce using rule 9 (bloque -> impresiones .)
    PI              reduce using rule 9 (bloque -> impresiones .)
    ENTERO          reduce using rule 9 (bloque -> impresiones .)
    FLOAT           reduce using rule 9 (bloque -> impresiones .)
    CADENA          reduce using rule 9 (bloque -> impresiones .)
    CARACTER        reduce using rule 9 (bloque -> impresiones .)
    TRUE            reduce using rule 9 (bloque -> impresiones .)
    FALSE           reduce using rule 9 (bloque -> impresiones .)
    CI              reduce using rule 9 (bloque -> impresiones .)
    TIPOINT         reduce using rule 9 (bloque -> impresiones .)
    TIPOFLOAT       reduce using rule 9 (bloque -> impresiones .)
    TIPOCHAR        reduce using rule 9 (bloque -> impresiones .)
    TIPOSTRING      reduce using rule 9 (bloque -> impresiones .)
    TIPOBOOL        reduce using rule 9 (bloque -> impresiones .)


state 14

    (10) bloque -> declaracion .

    LD              reduce using rule 10 (bloque -> declaracion .)
    PRINTLN         reduce using rule 10 (bloque -> declaracion .)
    PRINT           reduce using rule 10 (bloque -> declaracion .)
    ID              reduce using rule 10 (bloque -> declaracion .)
    WHILE           reduce using rule 10 (bloque -> declaracion .)
    BREAK           reduce using rule 10 (bloque -> declaracion .)
    IF              reduce using rule 10 (bloque -> declaracion .)
    FOR             reduce using rule 10 (bloque -> declaracion .)
    RETURN          reduce using rule 10 (bloque -> declaracion .)
    NOT             reduce using rule 10 (bloque -> declaracion .)
    RESTA           reduce using rule 10 (bloque -> declaracion .)
    PI              reduce using rule 10 (bloque -> declaracion .)
    ENTERO          reduce using rule 10 (bloque -> declaracion .)
    FLOAT           reduce using rule 10 (bloque -> declaracion .)
    CADENA          reduce using rule 10 (bloque -> declaracion .)
    CARACTER        reduce using rule 10 (bloque -> declaracion .)
    TRUE            reduce using rule 10 (bloque -> declaracion .)
    FALSE           reduce using rule 10 (bloque -> declaracion .)
    CI              reduce using rule 10 (bloque -> declaracion .)
    TIPOINT         reduce using rule 10 (bloque -> declaracion .)
    TIPOFLOAT       reduce using rule 10 (bloque -> declaracion .)
    TIPOCHAR        reduce using rule 10 (bloque -> declaracion .)
    TIPOSTRING      reduce using rule 10 (bloque -> declaracion .)
    TIPOBOOL        reduce using rule 10 (bloque -> declaracion .)


state 15

    (11) bloque -> start_while .

    LD              reduce using rule 11 (bloque -> start_while .)
    PRINTLN         reduce using rule 11 (bloque -> start_while .)
    PRINT           reduce using rule 11 (bloque -> start_while .)
    ID              reduce using rule 11 (bloque -> start_while .)
    WHILE           reduce using rule 11 (bloque -> start_while .)
    BREAK           reduce using rule 11 (bloque -> start_while .)
    IF              reduce using rule 11 (bloque -> start_while .)
    FOR             reduce using rule 11 (bloque -> start_while .)
    RETURN          reduce using rule 11 (bloque -> start_while .)
    NOT             reduce using rule 11 (bloque -> start_while .)
    RESTA           reduce using rule 11 (bloque -> start_while .)
    PI              reduce using rule 11 (bloque -> start_while .)
    ENTERO          reduce using rule 11 (bloque -> start_while .)
    FLOAT           reduce using rule 11 (bloque -> start_while .)
    CADENA          reduce using rule 11 (bloque -> start_while .)
    CARACTER        reduce using rule 11 (bloque -> start_while .)
    TRUE            reduce using rule 11 (bloque -> start_while .)
    FALSE           reduce using rule 11 (bloque -> start_while .)
    CI              reduce using rule 11 (bloque -> start_while .)
    TIPOINT         reduce using rule 11 (bloque -> start_while .)
    TIPOFLOAT       reduce using rule 11 (bloque -> start_while .)
    TIPOCHAR        reduce using rule 11 (bloque -> start_while .)
    TIPOSTRING      reduce using rule 11 (bloque -> start_while .)
    TIPOBOOL        reduce using rule 11 (bloque -> start_while .)


state 16

    (12) bloque -> break_ins .

    LD              reduce using rule 12 (bloque -> break_ins .)
    PRINTLN         reduce using rule 12 (bloque -> break_ins .)
    PRINT           reduce using rule 12 (bloque -> break_ins .)
    ID              reduce using rule 12 (bloque -> break_ins .)
    WHILE           reduce using rule 12 (bloque -> break_ins .)
    BREAK           reduce using rule 12 (bloque -> break_ins .)
    IF              reduce using rule 12 (bloque -> break_ins .)
    FOR             reduce using rule 12 (bloque -> break_ins .)
    RETURN          reduce using rule 12 (bloque -> break_ins .)
    NOT             reduce using rule 12 (bloque -> break_ins .)
    RESTA           reduce using rule 12 (bloque -> break_ins .)
    PI              reduce using rule 12 (bloque -> break_ins .)
    ENTERO          reduce using rule 12 (bloque -> break_ins .)
    FLOAT           reduce using rule 12 (bloque -> break_ins .)
    CADENA          reduce using rule 12 (bloque -> break_ins .)
    CARACTER        reduce using rule 12 (bloque -> break_ins .)
    TRUE            reduce using rule 12 (bloque -> break_ins .)
    FALSE           reduce using rule 12 (bloque -> break_ins .)
    CI              reduce using rule 12 (bloque -> break_ins .)
    TIPOINT         reduce using rule 12 (bloque -> break_ins .)
    TIPOFLOAT       reduce using rule 12 (bloque -> break_ins .)
    TIPOCHAR        reduce using rule 12 (bloque -> break_ins .)
    TIPOSTRING      reduce using rule 12 (bloque -> break_ins .)
    TIPOBOOL        reduce using rule 12 (bloque -> break_ins .)


state 17

    (13) bloque -> start_if .

    LD              reduce using rule 13 (bloque -> start_if .)
    PRINTLN         reduce using rule 13 (bloque -> start_if .)
    PRINT           reduce using rule 13 (bloque -> start_if .)
    ID              reduce using rule 13 (bloque -> start_if .)
    WHILE           reduce using rule 13 (bloque -> start_if .)
    BREAK           reduce using rule 13 (bloque -> start_if .)
    IF              reduce using rule 13 (bloque -> start_if .)
    FOR             reduce using rule 13 (bloque -> start_if .)
    RETURN          reduce using rule 13 (bloque -> start_if .)


state 18

    (14) bloque -> start_for .

    LD              reduce using rule 14 (bloque -> start_for .)
    PRINTLN         reduce using rule 14 (bloque -> start_for .)
    PRINT           reduce using rule 14 (bloque -> start_for .)
    ID              reduce using rule 14 (bloque -> start_for .)
    WHILE           reduce using rule 14 (bloque -> start_for .)
    BREAK           reduce using rule 14 (bloque -> start_for .)
    IF              reduce using rule 14 (bloque -> start_for .)
    FOR             reduce using rule 14 (bloque -> start_for .)
    RETURN          reduce using rule 14 (bloque -> start_for .)
    NOT             reduce using rule 14 (bloque -> start_for .)
    RESTA           reduce using rule 14 (bloque -> start_for .)
    PI              reduce using rule 14 (bloque -> start_for .)
    ENTERO          reduce using rule 14 (bloque -> start_for .)
    FLOAT           reduce using rule 14 (bloque -> start_for .)
    CADENA          reduce using rule 14 (bloque -> start_for .)
    CARACTER        reduce using rule 14 (bloque -> start_for .)
    TRUE            reduce using rule 14 (bloque -> start_for .)
    FALSE           reduce using rule 14 (bloque -> start_for .)
    CI              reduce using rule 14 (bloque -> start_for .)
    TIPOINT         reduce using rule 14 (bloque -> start_for .)
    TIPOFLOAT       reduce using rule 14 (bloque -> start_for .)
    TIPOCHAR        reduce using rule 14 (bloque -> start_for .)
    TIPOSTRING      reduce using rule 14 (bloque -> start_for .)
    TIPOBOOL        reduce using rule 14 (bloque -> start_for .)


state 19

    (15) bloque -> llamada .

    LD              reduce using rule 15 (bloque -> llamada .)
    PRINTLN         reduce using rule 15 (bloque -> llamada .)
    PRINT           reduce using rule 15 (bloque -> llamada .)
    ID              reduce using rule 15 (bloque -> llamada .)
    WHILE           reduce using rule 15 (bloque -> llamada .)
    BREAK           reduce using rule 15 (bloque -> llamada .)
    IF              reduce using rule 15 (bloque -> llamada .)
    FOR             reduce using rule 15 (bloque -> llamada .)
    RETURN          reduce using rule 15 (bloque -> llamada .)


state 20

    (16) bloque -> return_ins .

    LD              reduce using rule 16 (bloque -> return_ins .)
    PRINTLN         reduce using rule 16 (bloque -> return_ins .)
    PRINT           reduce using rule 16 (bloque -> return_ins .)
    ID              reduce using rule 16 (bloque -> return_ins .)
    WHILE           reduce using rule 16 (bloque -> return_ins .)
    BREAK           reduce using rule 16 (bloque -> return_ins .)
    IF              reduce using rule 16 (bloque -> return_ins .)
    FOR             reduce using rule 16 (bloque -> return_ins .)
    RETURN          reduce using rule 16 (bloque -> return_ins .)
    NOT             reduce using rule 16 (bloque -> return_ins .)
    RESTA           reduce using rule 16 (bloque -> return_ins .)
    PI              reduce using rule 16 (bloque -> return_ins .)
    ENTERO          reduce using rule 16 (bloque -> return_ins .)
    FLOAT           reduce using rule 16 (bloque -> return_ins .)
    CADENA          reduce using rule 16 (bloque -> return_ins .)
    CARACTER        reduce using rule 16 (bloque -> return_ins .)
    TRUE            reduce using rule 16 (bloque -> return_ins .)
    FALSE           reduce using rule 16 (bloque -> return_ins .)
    CI              reduce using rule 16 (bloque -> return_ins .)
    TIPOINT         reduce using rule 16 (bloque -> return_ins .)
    TIPOFLOAT       reduce using rule 16 (bloque -> return_ins .)
    TIPOCHAR        reduce using rule 16 (bloque -> return_ins .)
    TIPOSTRING      reduce using rule 16 (bloque -> return_ins .)
