Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
ENTERO               : 66
ERR                  : 
FALSE                : 72
FLOAT                : 67
FOR                  : 
GBAJO                : 
ID                   : 15 22 23 43 70
IF                   : 24 25 26 27
IGUAL                : 23
IGUALDAD             : 57
IN                   : 
LD                   : 14 24 25 25 26 27 27 30 35
LI                   : 14 24 25 25 26 27 27 30 35
LIST                 : 
LOCAL                : 
MAYOR                : 54
MAYORIGUAL           : 53
MENOR                : 56
MENORIGUAL           : 55
MODULO               : 65
MULTI                : 63
NONE                 : 
NOT                  : 52
OR                   : 50
PD                   : 15 16 17 18 19 60
PI                   : 15 16 17 18 19 60
PRINT                : 17 19
PRINTLN              : 16 18
PUNTO                : 
PYC                  : 
RANGE                : 
REFER                : 
RESTA                : 59 61
RETURN               : 
STRUCT               : 
SUMA                 : 62
TIPOBOOL             : 42
TIPOCHAR             : 40
TIPOFLOAT            : 39
TIPOINT              : 38
TIPOSTRING           : 41
TRUE                 : 71
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

bloque               : 6 7 33
bloque_exp           : 31 32
break_ins            : 11
datos                : 47
declaracion          : 5 9
else_if              : 28 29
expre_aritmetica     : 46
expre_logica         : 44
expre_relacional     : 45
expresiones          : 20 21 23 24 25 26 27 30 34 35 49 50 50 51 51 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61 61 62 62 63 63 64 64 65 65
funcion              : 4
impresion_valores    : 18 19 20
impresiones          : 8
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_exp_ins         : 24 25 25 26 27 27 30 31
lista_bloque         : 6 14 15 35
lista_elif           : 26 27 28
start_if             : 12
start_while          : 10
tipado               : 22
tipo_datos           : 36

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (14) funcion -> . LI lista_bloque LD
    (15) funcion -> . DEF ID PI PD DP lista_bloque
    (22) declaracion -> . ID tipado
    (23) declaracion -> . ID IGUAL expresiones

    LI              shift and go to state 6
    DEF             shift and go to state 7
    ID              shift and go to state 8

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (14) funcion -> . LI lista_bloque LD
    (15) funcion -> . DEF ID PI PD DP lista_bloque
    (22) declaracion -> . ID tipado
    (23) declaracion -> . ID IGUAL expresiones

    $end            reduce using rule 1 (init -> instrucciones .)
    LI              shift and go to state 6
    DEF             shift and go to state 7
    ID              shift and go to state 8

    instruccion                    shift and go to state 9
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    LI              reduce using rule 3 (instrucciones -> instruccion .)
    DEF             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    LI              reduce using rule 4 (instruccion -> funcion .)
    DEF             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    LI              reduce using rule 5 (instruccion -> declaracion .)
    DEF             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (14) funcion -> LI . lista_bloque LD
    (6) lista_bloque -> . lista_bloque bloque
    (7) lista_bloque -> . bloque
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (16) impresiones -> . PRINTLN PI CADENA PD
    (17) impresiones -> . PRINT PI CADENA PD
    (18) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (19) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (22) declaracion -> . ID tipado
    (23) declaracion -> . ID IGUAL expresiones
    (35) start_while -> . WHILE expresiones LI lista_bloque LD
    (48) break_ins -> . BREAK
    (49) break_ins -> . BREAK expresiones
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (27) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LD              reduce using rule 13 (bloque -> .)
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    WHILE           shift and go to state 19
    BREAK           shift and go to state 20
    IF              shift and go to state 21

  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]

    lista_bloque                   shift and go to state 10
    bloque                         shift and go to state 11
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16

state 7

    (15) funcion -> DEF . ID PI PD DP lista_bloque

    ID              shift and go to state 22


state 8

    (22) declaracion -> ID . tipado
    (23) declaracion -> ID . IGUAL expresiones
    (36) tipado -> . DP tipo_datos
    (37) tipado -> .

    IGUAL           shift and go to state 24
    DP              shift and go to state 25
    LI              reduce using rule 37 (tipado -> .)
    DEF             reduce using rule 37 (tipado -> .)
    ID              reduce using rule 37 (tipado -> .)
    $end            reduce using rule 37 (tipado -> .)
    LD              reduce using rule 37 (tipado -> .)
    PRINTLN         reduce using rule 37 (tipado -> .)
    PRINT           reduce using rule 37 (tipado -> .)
    WHILE           reduce using rule 37 (tipado -> .)
    BREAK           reduce using rule 37 (tipado -> .)
    IF              reduce using rule 37 (tipado -> .)

    tipado                         shift and go to state 23

state 9

    (2) instrucciones -> instrucciones instruccion .

    LI              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 10

    (14) funcion -> LI lista_bloque . LD
    (6) lista_bloque -> lista_bloque . bloque
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (16) impresiones -> . PRINTLN PI CADENA PD
    (17) impresiones -> . PRINT PI CADENA PD
    (18) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (19) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (22) declaracion -> . ID tipado
    (23) declaracion -> . ID IGUAL expresiones
    (35) start_while -> . WHILE expresiones LI lista_bloque LD
    (48) break_ins -> . BREAK
    (49) break_ins -> . BREAK expresiones
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (27) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LD              shift and go to state 26
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    WHILE           shift and go to state 19
    BREAK           shift and go to state 20
    IF              shift and go to state 21

  ! LD              [ reduce using rule 13 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]

    bloque                         shift and go to state 27
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16

state 11

    (7) lista_bloque -> bloque .

    LD              reduce using rule 7 (lista_bloque -> bloque .)
    PRINTLN         reduce using rule 7 (lista_bloque -> bloque .)
    PRINT           reduce using rule 7 (lista_bloque -> bloque .)
    ID              reduce using rule 7 (lista_bloque -> bloque .)
    WHILE           reduce using rule 7 (lista_bloque -> bloque .)
    BREAK           reduce using rule 7 (lista_bloque -> bloque .)
    IF              reduce using rule 7 (lista_bloque -> bloque .)
    LI              reduce using rule 7 (lista_bloque -> bloque .)
    DEF             reduce using rule 7 (lista_bloque -> bloque .)
    $end            reduce using rule 7 (lista_bloque -> bloque .)


state 12

    (8) bloque -> impresiones .

    LD              reduce using rule 8 (bloque -> impresiones .)
    PRINTLN         reduce using rule 8 (bloque -> impresiones .)
    PRINT           reduce using rule 8 (bloque -> impresiones .)
    ID              reduce using rule 8 (bloque -> impresiones .)
    WHILE           reduce using rule 8 (bloque -> impresiones .)
    BREAK           reduce using rule 8 (bloque -> impresiones .)
    IF              reduce using rule 8 (bloque -> impresiones .)
    NOT             reduce using rule 8 (bloque -> impresiones .)
    RESTA           reduce using rule 8 (bloque -> impresiones .)
    PI              reduce using rule 8 (bloque -> impresiones .)
    ENTERO          reduce using rule 8 (bloque -> impresiones .)
    FLOAT           reduce using rule 8 (bloque -> impresiones .)
    CADENA          reduce using rule 8 (bloque -> impresiones .)
    CARACTER        reduce using rule 8 (bloque -> impresiones .)
    TRUE            reduce using rule 8 (bloque -> impresiones .)
    FALSE           reduce using rule 8 (bloque -> impresiones .)
    LI              reduce using rule 8 (bloque -> impresiones .)
    DEF             reduce using rule 8 (bloque -> impresiones .)
    $end            reduce using rule 8 (bloque -> impresiones .)


state 13

    (9) bloque -> declaracion .

    LD              reduce using rule 9 (bloque -> declaracion .)
    PRINTLN         reduce using rule 9 (bloque -> declaracion .)
    PRINT           reduce using rule 9 (bloque -> declaracion .)
    ID              reduce using rule 9 (bloque -> declaracion .)
    WHILE           reduce using rule 9 (bloque -> declaracion .)
    BREAK           reduce using rule 9 (bloque -> declaracion .)
    IF              reduce using rule 9 (bloque -> declaracion .)
    NOT             reduce using rule 9 (bloque -> declaracion .)
    RESTA           reduce using rule 9 (bloque -> declaracion .)
    PI              reduce using rule 9 (bloque -> declaracion .)
    ENTERO          reduce using rule 9 (bloque -> declaracion .)
    FLOAT           reduce using rule 9 (bloque -> declaracion .)
    CADENA          reduce using rule 9 (bloque -> declaracion .)
    CARACTER        reduce using rule 9 (bloque -> declaracion .)
    TRUE            reduce using rule 9 (bloque -> declaracion .)
    FALSE           reduce using rule 9 (bloque -> declaracion .)
    LI              reduce using rule 9 (bloque -> declaracion .)
    DEF             reduce using rule 9 (bloque -> declaracion .)
    $end            reduce using rule 9 (bloque -> declaracion .)


state 14

    (10) bloque -> start_while .

    LD              reduce using rule 10 (bloque -> start_while .)
    PRINTLN         reduce using rule 10 (bloque -> start_while .)
    PRINT           reduce using rule 10 (bloque -> start_while .)
    ID              reduce using rule 10 (bloque -> start_while .)
    WHILE           reduce using rule 10 (bloque -> start_while .)
    BREAK           reduce using rule 10 (bloque -> start_while .)
    IF              reduce using rule 10 (bloque -> start_while .)
    NOT             reduce using rule 10 (bloque -> start_while .)
    RESTA           reduce using rule 10 (bloque -> start_while .)
    PI              reduce using rule 10 (bloque -> start_while .)
    ENTERO          reduce using rule 10 (bloque -> start_while .)
    FLOAT           reduce using rule 10 (bloque -> start_while .)
    CADENA          reduce using rule 10 (bloque -> start_while .)
    CARACTER        reduce using rule 10 (bloque -> start_while .)
    TRUE            reduce using rule 10 (bloque -> start_while .)
    FALSE           reduce using rule 10 (bloque -> start_while .)
    LI              reduce using rule 10 (bloque -> start_while .)
    DEF             reduce using rule 10 (bloque -> start_while .)
    $end            reduce using rule 10 (bloque -> start_while .)


state 15

    (11) bloque -> break_ins .

    LD              reduce using rule 11 (bloque -> break_ins .)
    PRINTLN         reduce using rule 11 (bloque -> break_ins .)
    PRINT           reduce using rule 11 (bloque -> break_ins .)
    ID              reduce using rule 11 (bloque -> break_ins .)
    WHILE           reduce using rule 11 (bloque -> break_ins .)
    BREAK           reduce using rule 11 (bloque -> break_ins .)
    IF              reduce using rule 11 (bloque -> break_ins .)
    NOT             reduce using rule 11 (bloque -> break_ins .)
    RESTA           reduce using rule 11 (bloque -> break_ins .)
    PI              reduce using rule 11 (bloque -> break_ins .)
    ENTERO          reduce using rule 11 (bloque -> break_ins .)
    FLOAT           reduce using rule 11 (bloque -> break_ins .)
    CADENA          reduce using rule 11 (bloque -> break_ins .)
    CARACTER        reduce using rule 11 (bloque -> break_ins .)
    TRUE            reduce using rule 11 (bloque -> break_ins .)
    FALSE           reduce using rule 11 (bloque -> break_ins .)
    LI              reduce using rule 11 (bloque -> break_ins .)
    DEF             reduce using rule 11 (bloque -> break_ins .)
    $end            reduce using rule 11 (bloque -> break_ins .)


state 16

    (12) bloque -> start_if .

    LD              reduce using rule 12 (bloque -> start_if .)
    PRINTLN         reduce using rule 12 (bloque -> start_if .)
    PRINT           reduce using rule 12 (bloque -> start_if .)
    ID              reduce using rule 12 (bloque -> start_if .)
    WHILE           reduce using rule 12 (bloque -> start_if .)
    BREAK           reduce using rule 12 (bloque -> start_if .)
    IF              reduce using rule 12 (bloque -> start_if .)
    NOT             reduce using rule 12 (bloque -> start_if .)
    RESTA           reduce using rule 12 (bloque -> start_if .)
    PI              reduce using rule 12 (bloque -> start_if .)
    ENTERO          reduce using rule 12 (bloque -> start_if .)
    FLOAT           reduce using rule 12 (bloque -> start_if .)
    CADENA          reduce using rule 12 (bloque -> start_if .)
    CARACTER        reduce using rule 12 (bloque -> start_if .)
    TRUE            reduce using rule 12 (bloque -> start_if .)
    FALSE           reduce using rule 12 (bloque -> start_if .)
    LI              reduce using rule 12 (bloque -> start_if .)
    DEF             reduce using rule 12 (bloque -> start_if .)
    $end            reduce using rule 12 (bloque -> start_if .)


state 17

    (16) impresiones -> PRINTLN . PI CADENA PD
    (18) impresiones -> PRINTLN . PI CADENA COMA impresion_valores PD

    PI              shift and go to state 28


state 18

    (17) impresiones -> PRINT . PI CADENA PD
    (19) impresiones -> PRINT . PI CADENA COMA impresion_valores PD

    PI              shift and go to state 29


state 19

    (35) start_while -> WHILE . expresiones LI lista_bloque LD
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresiones                    shift and go to state 30
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 20

    (48) break_ins -> BREAK .
    (49) break_ins -> BREAK . expresiones
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 48 (break_ins -> BREAK .)
    PRINTLN         reduce using rule 48 (break_ins -> BREAK .)
    PRINT           reduce using rule 48 (break_ins -> BREAK .)
    WHILE           reduce using rule 48 (break_ins -> BREAK .)
    BREAK           reduce using rule 48 (break_ins -> BREAK .)
    IF              reduce using rule 48 (break_ins -> BREAK .)
    LI              reduce using rule 48 (break_ins -> BREAK .)
    DEF             reduce using rule 48 (break_ins -> BREAK .)
    $end            reduce using rule 48 (break_ins -> BREAK .)
    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! ID              [ reduce using rule 48 (break_ins -> BREAK .) ]
  ! NOT             [ reduce using rule 48 (break_ins -> BREAK .) ]
  ! RESTA           [ reduce using rule 48 (break_ins -> BREAK .) ]
  ! PI              [ reduce using rule 48 (break_ins -> BREAK .) ]
  ! ENTERO          [ reduce using rule 48 (break_ins -> BREAK .) ]
  ! FLOAT           [ reduce using rule 48 (break_ins -> BREAK .) ]
  ! CADENA          [ reduce using rule 48 (break_ins -> BREAK .) ]
  ! CARACTER        [ reduce using rule 48 (break_ins -> BREAK .) ]
  ! TRUE            [ reduce using rule 48 (break_ins -> BREAK .) ]
  ! FALSE           [ reduce using rule 48 (break_ins -> BREAK .) ]

    expresiones                    shift and go to state 45
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 21

    (24) start_if -> IF . expresiones DP LI list_exp_ins LD
    (25) start_if -> IF . expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (26) start_if -> IF . expresiones DP LI list_exp_ins LD lista_elif
    (27) start_if -> IF . expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    ID              shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expresiones                    shift and go to state 46
    expre_logica                   shift and go to state 31
    expre_relacional               shift and go to state 32
    expre_aritmetica               shift and go to state 33
    datos                          shift and go to state 34

state 22

    (15) funcion -> DEF ID . PI PD DP lista_bloque

    PI              shift and go to state 47


state 23

    (22) declaracion -> ID tipado .

    LI              reduce using rule 22 (declaracion -> ID tipado .)
    DEF             reduce using rule 22 (declaracion -> ID tipado .)
    ID              reduce using rule 22 (declaracion -> ID tipado .)
    $end            reduce using rule 22 (declaracion -> ID tipado .)
    LD              reduce using rule 22 (declaracion -> ID tipado .)
    PRINTLN         reduce using rule 22 (declaracion -> ID tipado .)
    PRINT           reduce using rule 22 (declaracion -> ID tipado .)
    WHILE           reduce using rule 22 (declaracion -> ID tipado .)
    BREAK           reduce using rule 22 (declaracion -> ID tipado .)
    IF              reduce using rule 22 (declaracion -> ID tipado .)
    NOT             reduce using rule 22 (declaracion -> ID tipado .)
    RESTA           reduce using rule 22 (declaracion -> ID tipado .)
    PI              reduce using rule 22 (declaracion -> ID tipado .)
    ENTERO          reduce using rule 22 (declaracion -> ID tipado .)
