Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
Rule 81    datos -> ID
Rule 82    datos -> TRUE
Rule 83    datos -> FALSE

Terminals, with rules where they appear

AND                  : 62
BARRA                : 
BREAK                : 52 53
CADENA               : 21 22 23 24 79
CARACTER             : 80
CD                   : 
CI                   : 
CLASS                : 
COMA                 : 18 23 24 25 42
CONTINUE             : 
DEF                  : 16 17
DESIGUALDAD          : 69
DIVI                 : 75
DP                   : 29 30 30 31 32 32 35 45
ELIF                 : 35
ELSE                 : 30 32
ENTERO               : 77
ERR                  : 
FALSE                : 83
FLOAT                : 78
FOR                  : 
GBAJO                : 
ID                   : 16 17 20 27 28 40 41 51 81
IF                   : 29 30 31 32
IGUAL                : 28
IGUALDAD             : 68
IN                   : 
LD                   : 15 16 17 29 30 30 31 32 32 35 44
LI                   : 15 16 17 29 30 30 31 32 32 35 44
LIST                 : 
LOCAL                : 
MAYOR                : 65
MAYORIGUAL           : 64
MENOR                : 67
MENORIGUAL           : 66
MODULO               : 76
MULTI                : 74
NONE                 : 
NOT                  : 63
OR                   : 61
PD                   : 16 17 21 22 23 24 40 41 71
PI                   : 16 17 21 22 23 24 40 41 71
PRINT                : 22 24
PRINTLN              : 21 23
PUNTO                : 
PYC                  : 
RANGE                : 
REFER                : 
RESTA                : 70 72
RETURN               : 
STRUCT               : 
SUMA                 : 73
TIPOBOOL             : 50
TIPOCHAR             : 48
TIPOFLOAT            : 47
TIPOINT              : 46
TIPOSTRING           : 49
TRUE                 : 82
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

bloque               : 6 7 38
bloque_exp           : 36 37
break_ins            : 11
datos                : 57 59
declaracion          : 5 9
definiciones         : 18 19
else_if              : 33 34
expre_aritmetica     : 56
expre_logica         : 54
expre_relacional     : 55
expre_valor          : 
expresiones          : 25 26 28 29 30 31 32 35 39 42 43 44 53 61 61 62 62 63 64 64 65 65 66 66 67 67 68 68 69 69 70 71 72 72 73 73 74 74 75 75 76 76
funcion              : 4
impresion_valores    : 23 24 25
impresiones          : 8
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_exp_ins         : 29 30 30 31 32 32 35 36
lista_bloque         : 6 15 16 17 44
lista_elif           : 31 32 33
lista_expres         : 41 42
llamada              : 13 60
parametros           : 16 17 18
start_if             : 12 58
start_while          : 10
tipado               : 20 27
tipo_datos           : 17 45

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (15) funcion -> . LI lista_bloque LD
    (16) funcion -> . DEF ID PI parametros PD LI lista_bloque LD
    (17) funcion -> . DEF ID PI parametros PD tipo_datos LI lista_bloque LD
    (27) declaracion -> . ID tipado
    (28) declaracion -> . ID IGUAL expresiones

    LI              shift and go to state 6
    DEF             shift and go to state 7
    ID              shift and go to state 8

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (15) funcion -> . LI lista_bloque LD
    (16) funcion -> . DEF ID PI parametros PD LI lista_bloque LD
    (17) funcion -> . DEF ID PI parametros PD tipo_datos LI lista_bloque LD
    (27) declaracion -> . ID tipado
    (28) declaracion -> . ID IGUAL expresiones

    $end            reduce using rule 1 (init -> instrucciones .)
    LI              shift and go to state 6
    DEF             shift and go to state 7
    ID              shift and go to state 8

    instruccion                    shift and go to state 9
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    LI              reduce using rule 3 (instrucciones -> instruccion .)
    DEF             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    LI              reduce using rule 4 (instruccion -> funcion .)
    DEF             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    LI              reduce using rule 5 (instruccion -> declaracion .)
    DEF             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (15) funcion -> LI . lista_bloque LD
    (6) lista_bloque -> . lista_bloque bloque
    (7) lista_bloque -> . bloque
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> . llamada
    (14) bloque -> .
    (21) impresiones -> . PRINTLN PI CADENA PD
    (22) impresiones -> . PRINT PI CADENA PD
    (23) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (24) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (27) declaracion -> . ID tipado
    (28) declaracion -> . ID IGUAL expresiones
    (44) start_while -> . WHILE expresiones LI lista_bloque LD
    (52) break_ins -> . BREAK
    (53) break_ins -> . BREAK expresiones
    (29) start_if -> . IF expresiones DP LI list_exp_ins LD
    (30) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (31) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (32) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (40) llamada -> . ID PI PD
    (41) llamada -> . ID PI lista_expres PD

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LD              reduce using rule 14 (bloque -> .)
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    IF              shift and go to state 23

  ! PRINTLN         [ reduce using rule 14 (bloque -> .) ]
  ! PRINT           [ reduce using rule 14 (bloque -> .) ]
  ! ID              [ reduce using rule 14 (bloque -> .) ]
  ! WHILE           [ reduce using rule 14 (bloque -> .) ]
  ! BREAK           [ reduce using rule 14 (bloque -> .) ]
  ! IF              [ reduce using rule 14 (bloque -> .) ]

    lista_bloque                   shift and go to state 10
    bloque                         shift and go to state 11
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    llamada                        shift and go to state 17

state 7

    (16) funcion -> DEF . ID PI parametros PD LI lista_bloque LD
    (17) funcion -> DEF . ID PI parametros PD tipo_datos LI lista_bloque LD

    ID              shift and go to state 24


state 8

    (27) declaracion -> ID . tipado
    (28) declaracion -> ID . IGUAL expresiones
    (45) tipado -> . DP tipo_datos

    IGUAL           shift and go to state 26
    DP              shift and go to state 27

    tipado                         shift and go to state 25

state 9

    (2) instrucciones -> instrucciones instruccion .

    LI              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 10

    (15) funcion -> LI lista_bloque . LD
    (6) lista_bloque -> lista_bloque . bloque
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> . llamada
    (14) bloque -> .
    (21) impresiones -> . PRINTLN PI CADENA PD
    (22) impresiones -> . PRINT PI CADENA PD
    (23) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (24) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (27) declaracion -> . ID tipado
    (28) declaracion -> . ID IGUAL expresiones
    (44) start_while -> . WHILE expresiones LI lista_bloque LD
    (52) break_ins -> . BREAK
    (53) break_ins -> . BREAK expresiones
    (29) start_if -> . IF expresiones DP LI list_exp_ins LD
    (30) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (31) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (32) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (40) llamada -> . ID PI PD
    (41) llamada -> . ID PI lista_expres PD

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LD              shift and go to state 28
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    IF              shift and go to state 23

  ! LD              [ reduce using rule 14 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 14 (bloque -> .) ]
  ! PRINT           [ reduce using rule 14 (bloque -> .) ]
  ! ID              [ reduce using rule 14 (bloque -> .) ]
  ! WHILE           [ reduce using rule 14 (bloque -> .) ]
  ! BREAK           [ reduce using rule 14 (bloque -> .) ]
  ! IF              [ reduce using rule 14 (bloque -> .) ]

    bloque                         shift and go to state 29
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16
    llamada                        shift and go to state 17

state 11

    (7) lista_bloque -> bloque .

    LD              reduce using rule 7 (lista_bloque -> bloque .)
    PRINTLN         reduce using rule 7 (lista_bloque -> bloque .)
    PRINT           reduce using rule 7 (lista_bloque -> bloque .)
    ID              reduce using rule 7 (lista_bloque -> bloque .)
    WHILE           reduce using rule 7 (lista_bloque -> bloque .)
    BREAK           reduce using rule 7 (lista_bloque -> bloque .)
    IF              reduce using rule 7 (lista_bloque -> bloque .)


state 12

    (8) bloque -> impresiones .

    LD              reduce using rule 8 (bloque -> impresiones .)
    PRINTLN         reduce using rule 8 (bloque -> impresiones .)
    PRINT           reduce using rule 8 (bloque -> impresiones .)
    ID              reduce using rule 8 (bloque -> impresiones .)
    WHILE           reduce using rule 8 (bloque -> impresiones .)
    BREAK           reduce using rule 8 (bloque -> impresiones .)
    IF              reduce using rule 8 (bloque -> impresiones .)
    NOT             reduce using rule 8 (bloque -> impresiones .)
    RESTA           reduce using rule 8 (bloque -> impresiones .)
    PI              reduce using rule 8 (bloque -> impresiones .)
    ENTERO          reduce using rule 8 (bloque -> impresiones .)
    FLOAT           reduce using rule 8 (bloque -> impresiones .)
    CADENA          reduce using rule 8 (bloque -> impresiones .)
    CARACTER        reduce using rule 8 (bloque -> impresiones .)
    TRUE            reduce using rule 8 (bloque -> impresiones .)
    FALSE           reduce using rule 8 (bloque -> impresiones .)


state 13

    (9) bloque -> declaracion .

    LD              reduce using rule 9 (bloque -> declaracion .)
    PRINTLN         reduce using rule 9 (bloque -> declaracion .)
    PRINT           reduce using rule 9 (bloque -> declaracion .)
    ID              reduce using rule 9 (bloque -> declaracion .)
    WHILE           reduce using rule 9 (bloque -> declaracion .)
    BREAK           reduce using rule 9 (bloque -> declaracion .)
    IF              reduce using rule 9 (bloque -> declaracion .)
    NOT             reduce using rule 9 (bloque -> declaracion .)
    RESTA           reduce using rule 9 (bloque -> declaracion .)
    PI              reduce using rule 9 (bloque -> declaracion .)
    ENTERO          reduce using rule 9 (bloque -> declaracion .)
    FLOAT           reduce using rule 9 (bloque -> declaracion .)
    CADENA          reduce using rule 9 (bloque -> declaracion .)
    CARACTER        reduce using rule 9 (bloque -> declaracion .)
    TRUE            reduce using rule 9 (bloque -> declaracion .)
    FALSE           reduce using rule 9 (bloque -> declaracion .)


state 14

    (10) bloque -> start_while .

    LD              reduce using rule 10 (bloque -> start_while .)
    PRINTLN         reduce using rule 10 (bloque -> start_while .)
    PRINT           reduce using rule 10 (bloque -> start_while .)
    ID              reduce using rule 10 (bloque -> start_while .)
    WHILE           reduce using rule 10 (bloque -> start_while .)
    BREAK           reduce using rule 10 (bloque -> start_while .)
    IF              reduce using rule 10 (bloque -> start_while .)
    NOT             reduce using rule 10 (bloque -> start_while .)
    RESTA           reduce using rule 10 (bloque -> start_while .)
    PI              reduce using rule 10 (bloque -> start_while .)
    ENTERO          reduce using rule 10 (bloque -> start_while .)
    FLOAT           reduce using rule 10 (bloque -> start_while .)
    CADENA          reduce using rule 10 (bloque -> start_while .)
    CARACTER        reduce using rule 10 (bloque -> start_while .)
    TRUE            reduce using rule 10 (bloque -> start_while .)
    FALSE           reduce using rule 10 (bloque -> start_while .)


state 15

    (11) bloque -> break_ins .

    LD              reduce using rule 11 (bloque -> break_ins .)
    PRINTLN         reduce using rule 11 (bloque -> break_ins .)
    PRINT           reduce using rule 11 (bloque -> break_ins .)
    ID              reduce using rule 11 (bloque -> break_ins .)
    WHILE           reduce using rule 11 (bloque -> break_ins .)
    BREAK           reduce using rule 11 (bloque -> break_ins .)
    IF              reduce using rule 11 (bloque -> break_ins .)
    NOT             reduce using rule 11 (bloque -> break_ins .)
    RESTA           reduce using rule 11 (bloque -> break_ins .)
    PI              reduce using rule 11 (bloque -> break_ins .)
    ENTERO          reduce using rule 11 (bloque -> break_ins .)
    FLOAT           reduce using rule 11 (bloque -> break_ins .)
    CADENA          reduce using rule 11 (bloque -> break_ins .)
    CARACTER        reduce using rule 11 (bloque -> break_ins .)
    TRUE            reduce using rule 11 (bloque -> break_ins .)
    FALSE           reduce using rule 11 (bloque -> break_ins .)


state 16

    (12) bloque -> start_if .

    LD              reduce using rule 12 (bloque -> start_if .)
    PRINTLN         reduce using rule 12 (bloque -> start_if .)
    PRINT           reduce using rule 12 (bloque -> start_if .)
    ID              reduce using rule 12 (bloque -> start_if .)
    WHILE           reduce using rule 12 (bloque -> start_if .)
    BREAK           reduce using rule 12 (bloque -> start_if .)
    IF              reduce using rule 12 (bloque -> start_if .)
    NOT             reduce using rule 12 (bloque -> start_if .)
    RESTA           reduce using rule 12 (bloque -> start_if .)
    PI              reduce using rule 12 (bloque -> start_if .)
    ENTERO          reduce using rule 12 (bloque -> start_if .)
    FLOAT           reduce using rule 12 (bloque -> start_if .)
    CADENA          reduce using rule 12 (bloque -> start_if .)
    CARACTER        reduce using rule 12 (bloque -> start_if .)
    TRUE            reduce using rule 12 (bloque -> start_if .)
    FALSE           reduce using rule 12 (bloque -> start_if .)


state 17

    (13) bloque -> llamada .

    LD              reduce using rule 13 (bloque -> llamada .)
    PRINTLN         reduce using rule 13 (bloque -> llamada .)
    PRINT           reduce using rule 13 (bloque -> llamada .)
    ID              reduce using rule 13 (bloque -> llamada .)
    WHILE           reduce using rule 13 (bloque -> llamada .)
    BREAK           reduce using rule 13 (bloque -> llamada .)
    IF              reduce using rule 13 (bloque -> llamada .)
    NOT             reduce using rule 13 (bloque -> llamada .)
    RESTA           reduce using rule 13 (bloque -> llamada .)
    PI              reduce using rule 13 (bloque -> llamada .)
    ENTERO          reduce using rule 13 (bloque -> llamada .)
    FLOAT           reduce using rule 13 (bloque -> llamada .)
    CADENA          reduce using rule 13 (bloque -> llamada .)
    CARACTER        reduce using rule 13 (bloque -> llamada .)
    TRUE            reduce using rule 13 (bloque -> llamada .)
    FALSE           reduce using rule 13 (bloque -> llamada .)


state 18

    (21) impresiones -> PRINTLN . PI CADENA PD
    (23) impresiones -> PRINTLN . PI CADENA COMA impresion_valores PD

    PI              shift and go to state 30


state 19

    (22) impresiones -> PRINT . PI CADENA PD
    (24) impresiones -> PRINT . PI CADENA COMA impresion_valores PD

    PI              shift and go to state 31


state 20

    (27) declaracion -> ID . tipado
    (28) declaracion -> ID . IGUAL expresiones
    (40) llamada -> ID . PI PD
    (41) llamada -> ID . PI lista_expres PD
    (45) tipado -> . DP tipo_datos

    IGUAL           shift and go to state 26
    PI              shift and go to state 32
    DP              shift and go to state 27

    tipado                         shift and go to state 25

state 21

    (44) start_while -> WHILE . expresiones LI lista_bloque LD
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresiones                    shift and go to state 33
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 22

    (52) break_ins -> BREAK .
    (53) break_ins -> BREAK . expresiones
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LD              reduce using rule 52 (break_ins -> BREAK .)
    PRINTLN         reduce using rule 52 (break_ins -> BREAK .)
    PRINT           reduce using rule 52 (break_ins -> BREAK .)
    WHILE           reduce using rule 52 (break_ins -> BREAK .)
    BREAK           reduce using rule 52 (break_ins -> BREAK .)
    IF              reduce using rule 52 (break_ins -> BREAK .)
    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

  ! ID              [ reduce using rule 52 (break_ins -> BREAK .) ]
  ! NOT             [ reduce using rule 52 (break_ins -> BREAK .) ]
  ! RESTA           [ reduce using rule 52 (break_ins -> BREAK .) ]
  ! PI              [ reduce using rule 52 (break_ins -> BREAK .) ]
  ! ENTERO          [ reduce using rule 52 (break_ins -> BREAK .) ]
  ! FLOAT           [ reduce using rule 52 (break_ins -> BREAK .) ]
  ! CADENA          [ reduce using rule 52 (break_ins -> BREAK .) ]
  ! CARACTER        [ reduce using rule 52 (break_ins -> BREAK .) ]
  ! TRUE            [ reduce using rule 52 (break_ins -> BREAK .) ]
  ! FALSE           [ reduce using rule 52 (break_ins -> BREAK .) ]

    expresiones                    shift and go to state 48
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 23

    (29) start_if -> IF . expresiones DP LI list_exp_ins LD
    (30) start_if -> IF . expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (31) start_if -> IF . expresiones DP LI list_exp_ins LD lista_elif
    (32) start_if -> IF . expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (54) expresiones -> . expre_logica
    (55) expresiones -> . expre_relacional
    (56) expresiones -> . expre_aritmetica
    (57) expresiones -> . datos
    (61) expre_logica -> . expresiones OR expresiones
    (62) expre_logica -> . expresiones AND expresiones
    (63) expre_logica -> . NOT expresiones
    (64) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (65) expre_relacional -> . expresiones MAYOR expresiones
    (66) expre_relacional -> . expresiones MENORIGUAL expresiones
    (67) expre_relacional -> . expresiones MENOR expresiones
    (68) expre_relacional -> . expresiones IGUALDAD expresiones
    (69) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (70) expre_aritmetica -> . RESTA expresiones
    (71) expre_aritmetica -> . PI expresiones PD
    (72) expre_aritmetica -> . expresiones RESTA expresiones
    (73) expre_aritmetica -> . expresiones SUMA expresiones
    (74) expre_aritmetica -> . expresiones MULTI expresiones
    (75) expre_aritmetica -> . expresiones DIVI expresiones
    (76) expre_aritmetica -> . expresiones MODULO expresiones
    (77) datos -> . ENTERO
    (78) datos -> . FLOAT
    (79) datos -> . CADENA
    (80) datos -> . CARACTER
    (81) datos -> . ID
    (82) datos -> . TRUE
    (83) datos -> . FALSE

    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    ENTERO          shift and go to state 41
    FLOAT           shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    ID              shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expresiones                    shift and go to state 49
    expre_logica                   shift and go to state 34
    expre_relacional               shift and go to state 35
    expre_aritmetica               shift and go to state 36
    datos                          shift and go to state 37

state 24

    (16) funcion -> DEF ID . PI parametros PD LI lista_bloque LD
